"Time","t GW10001"
"07/01/2026, 16:28:00",30.3 °C
"07/01/2026, 16:29:00",30.4 °C
"07/01/2026, 16:30:00",30.4 °C
"07/01/2026, 16:31:00",30.5 °C
"07/01/2026, 16:32:00",30.5 °C
"07/01/2026, 16:33:00",30.6 °C
"07/01/2026, 16:34:00",30.7 °C
"07/01/2026, 16:35:00",30.7 °C
"07/01/2026, 16:36:00",30.8 °C
"07/01/2026, 16:37:00",30.9 °C
"07/01/2026, 16:38:00",30.9 °C
"07/01/2026, 16:39:00",30.8 °C
"07/01/2026, 16:40:00",30.7 °C
"07/01/2026, 16:41:00",30.6 °C
"07/01/2026, 16:42:00",30.5 °C
"07/01/2026, 16:43:00",30.5 °C
"07/01/2026, 16:44:00",30.6 °C
"07/01/2026, 16:45:00",30.7 °C
"07/01/2026, 16:46:00",30.8 °C
"07/01/2026, 16:47:00",30.9 °C
"07/01/2026, 16:48:00",30.9 °C
"07/01/2026, 16:49:00",30.8 °C
"07/01/2026, 16:50:00",30.8 °C
"07/01/2026, 16:51:00",30.7 °C
"07/01/2026, 16:52:00",30.8 °C
"07/01/2026, 16:53:00",30.8 °C
"07/01/2026, 16:54:00",30.8 °C
"07/01/2026, 16:55:00",30.8 °C
"07/01/2026, 16:57:00",30.9 °C
"07/01/2026, 16:58:00",31 °C
"07/01/2026, 16:59:00",31.1 °C
"07/01/2026, 17:00:00",31.2 °C
"07/01/2026, 17:01:00",31.2 °C
"07/01/2026, 17:02:00",31.3 °C
"07/01/2026, 17:03:00",31.4 °C
"07/01/2026, 17:04:00",31.2 °C
"07/01/2026, 17:05:00",31.1 °C
"07/01/2026, 17:06:00",31 °C
"07/01/2026, 17:07:00",31 °C
"07/01/2026, 17:08:00",31 °C
"07/01/2026, 17:09:00",31 °C
"07/01/2026, 17:10:00",31 °C
"07/01/2026, 17:11:00",31.1 °C
"07/01/2026, 17:12:00",31.1 °C
"07/01/2026, 17:13:00",31.1 °C
"07/01/2026, 17:14:00",31.1 °C
"07/01/2026, 17:15:00",30.9 °C
"07/01/2026, 17:16:00",30.6 °C
"07/01/2026, 17:17:00",30.3 °C
"07/01/2026, 17:18:00",30 °C
"07/01/2026, 17:19:00",29.8 °C
"07/01/2026, 17:20:00",29.8 °C
"07/01/2026, 17:21:00",29.8 °C
"07/01/2026, 17:22:00",29.9 °C
"07/01/2026, 17:23:00",29.9 °C
"07/01/2026, 17:24:00",29.9 °C
"07/01/2026, 17:25:00",29.9 °C
"07/01/2026, 17:26:00",30 °C
"07/01/2026, 17:27:00",30 °C
"07/01/2026, 17:28:00",30 °C
"07/01/2026, 17:29:00",30.1 °C
"07/01/2026, 17:30:00",30.1 °C
"07/01/2026, 17:31:00",29.9 °C
"07/01/2026, 17:32:00",29.8 °C
"07/01/2026, 17:33:00",29.8 °C
"07/01/2026, 17:34:00",29.7 °C
"07/01/2026, 17:35:00",29.8 °C
"07/01/2026, 17:36:00",29.8 °C
"07/01/2026, 17:37:00",29.8 °C
"07/01/2026, 17:38:00",29.8 °C
"07/01/2026, 17:39:00",29.8 °C
"07/01/2026, 17:40:00",29.9 °C
"07/01/2026, 17:41:00",29.9 °C
"07/01/2026, 17:42:00",29.9 °C
"07/01/2026, 17:43:00",29.9 °C
"07/01/2026, 17:44:00",29.9 °C
"07/01/2026, 17:45:00",29.9 °C
"07/01/2026, 17:46:00",29.8 °C
"07/01/2026, 17:47:00",29.6 °C
"07/01/2026, 17:48:00",29.5 °C
"07/01/2026, 17:49:00",29.5 °C
"07/01/2026, 17:50:00",29.5 °C
"07/01/2026, 17:51:00",29.5 °C
"07/01/2026, 17:52:00",29.6 °C
"07/01/2026, 17:53:00",29.6 °C
"07/01/2026, 17:54:00",29.5 °C
"07/01/2026, 17:55:00",29.5 °C
"07/01/2026, 17:56:00",29.3 °C
"07/01/2026, 17:57:00",29.2 °C
"07/01/2026, 17:58:00",29.2 °C
"07/01/2026, 17:59:00",29.2 °C
"07/01/2026, 18:00:00",29.2 °C
"07/01/2026, 18:01:00",29.2 °C
"07/01/2026, 18:02:00",29.2 °C
"07/01/2026, 18:03:00",29.2 °C
"07/01/2026, 18:04:00",29.2 °C
"07/01/2026, 18:05:00",29.2 °C
"07/01/2026, 18:06:00",29.2 °C
"07/01/2026, 18:07:00",29.2 °C
"07/01/2026, 18:08:00",29.2 °C
"07/01/2026, 18:09:00",29.2 °C
"07/01/2026, 18:10:00",29.2 °C
"07/01/2026, 18:11:00",29.2 °C
"07/01/2026, 18:12:00",29.2 °C
"07/01/2026, 18:13:00",29.2 °C
"07/01/2026, 18:14:00",29.1 °C
"07/01/2026, 18:15:00",29.1 °C
"07/01/2026, 18:16:00",29.1 °C
"07/01/2026, 18:17:00",29.1 °C
"07/01/2026, 18:18:00",29 °C
"07/01/2026, 18:19:00",29 °C
"07/01/2026, 18:20:00",29 °C
"07/01/2026, 18:21:00",28.9 °C
"07/01/2026, 18:22:00",28.9 °C
"07/01/2026, 18:23:00",28.9 °C
"07/01/2026, 18:24:00",28.8 °C
"07/01/2026, 18:25:00",28.8 °C
"07/01/2026, 18:26:00",28.7 °C
"07/01/2026, 18:27:00",28.7 °C
"07/01/2026, 18:28:00",28.7 °C
"07/01/2026, 18:29:00",28.6 °C
"07/01/2026, 18:30:00",28.7 °C
"07/01/2026, 18:31:00",28.6 °C
"07/01/2026, 18:32:00",28.6 °C
"07/01/2026, 18:33:00",28.6 °C
"07/01/2026, 18:34:00",28.6 °C
"07/01/2026, 18:35:00",28.6 °C
"07/01/2026, 18:36:00",28.6 °C
"07/01/2026, 18:37:00",28.5 °C
"07/01/2026, 18:38:00",28.5 °C
"07/01/2026, 18:39:00",28.5 °C
"07/01/2026, 18:40:00",28.5 °C
"07/01/2026, 18:41:00",28.5 °C
"07/01/2026, 18:42:00",28.5 °C
"07/01/2026, 18:43:00",28.4 °C
"07/01/2026, 18:44:00",28.4 °C
"07/01/2026, 18:45:00",28.4 °C
"07/01/2026, 18:46:00",28.4 °C
"07/01/2026, 18:47:00",28.4 °C
"07/01/2026, 18:48:00",28.4 °C
"07/01/2026, 18:49:00",28.3 °C
"07/01/2026, 18:50:00",28.3 °C
"07/01/2026, 18:51:00",28.3 °C
"07/01/2026, 18:52:00",28.3 °C
"07/01/2026, 18:53:00",28.3 °C
"07/01/2026, 18:54:00",28.2 °C
"07/01/2026, 18:55:00",28.2 °C
"07/01/2026, 18:56:00",28.2 °C
"07/01/2026, 18:57:00",28.2 °C
"07/01/2026, 18:58:00",28.2 °C
"07/01/2026, 18:59:00",28.2 °C
"07/01/2026, 19:00:00",28.2 °C
"07/01/2026, 19:01:00",28.2 °C
"07/01/2026, 19:02:00",28.1 °C
"07/01/2026, 19:03:00",28.1 °C
"07/01/2026, 19:04:00",28.1 °C
"07/01/2026, 19:05:00",28.1 °C
"07/01/2026, 19:06:00",28.1 °C
"07/01/2026, 19:07:00",28.1 °C
"07/01/2026, 19:08:00",28 °C
"07/01/2026, 19:09:00",28.1 °C
"07/01/2026, 19:10:00",28 °C
"07/01/2026, 19:11:00",28 °C
"07/01/2026, 19:12:00",28 °C
"07/01/2026, 19:13:00",28 °C
"07/01/2026, 19:14:00",28 °C
"07/01/2026, 19:15:00",28 °C
"07/01/2026, 19:16:00",28 °C
"07/01/2026, 19:17:00",28 °C
"07/01/2026, 19:18:00",28 °C
"07/01/2026, 19:19:00",28 °C
"07/01/2026, 19:20:00",28 °C
"07/01/2026, 19:21:00",28 °C
"07/01/2026, 19:22:00",28 °C
"07/01/2026, 19:23:00",28 °C
"07/01/2026, 19:24:00",28 °C
"07/01/2026, 19:25:00",28 °C
"07/01/2026, 19:26:00",28 °C
"07/01/2026, 19:27:00",27.9 °C
"07/01/2026, 19:28:00",27.9 °C
"07/01/2026, 19:29:00",27.9 °C
"07/01/2026, 19:30:00",27.9 °C
"07/01/2026, 19:31:00",27.8 °C
"07/01/2026, 19:32:00",27.8 °C
"07/01/2026, 19:33:00",27.8 °C
"07/01/2026, 19:34:00",27.8 °C
"07/01/2026, 19:35:00",27.7 °C
"07/01/2026, 19:36:00",27.7 °C
"07/01/2026, 19:37:00",27.6 °C
"07/01/2026, 19:38:00",27.6 °C
"07/01/2026, 19:39:00",27.5 °C
"07/01/2026, 19:40:00",27.5 °C
"07/01/2026, 19:41:00",27.5 °C
"07/01/2026, 19:42:00",27.5 °C
"07/01/2026, 19:43:00",27.4 °C
"07/01/2026, 19:44:00",27.4 °C
"07/01/2026, 19:45:00",27.4 °C
"07/01/2026, 19:46:00",27.4 °C
"07/01/2026, 19:47:00",27.3 °C
"07/01/2026, 19:48:00",27.4 °C
"07/01/2026, 19:49:00",27.3 °C
"07/01/2026, 19:50:00",27.3 °C
"07/01/2026, 19:51:00",27.3 °C
"07/01/2026, 19:52:00",27.3 °C
"07/01/2026, 19:53:00",27.3 °C
"07/01/2026, 19:54:00",27.2 °C
"07/01/2026, 19:55:00",27.1 °C
"07/01/2026, 19:56:00",27 °C
"07/01/2026, 19:57:00",27 °C
"07/01/2026, 19:58:00",26.9 °C
"07/01/2026, 19:59:00",26.8 °C
"07/01/2026, 20:00:00",26.8 °C
"07/01/2026, 20:01:00",26.8 °C
"07/01/2026, 20:02:00",26.8 °C
"07/01/2026, 20:03:00",26.8 °C
"07/01/2026, 20:04:00",26.8 °C
"07/01/2026, 20:05:00",26.8 °C
"07/01/2026, 20:06:00",26.7 °C
"07/01/2026, 20:07:00",26.8 °C
"07/01/2026, 20:08:00",26.8 °C
"07/01/2026, 20:09:00",26.8 °C
"07/01/2026, 20:10:00",26.8 °C
"07/01/2026, 20:11:00",26.8 °C
"07/01/2026, 20:12:00",26.7 °C
"07/01/2026, 20:13:00",26.7 °C
"07/01/2026, 20:14:00",26.7 °C
"07/01/2026, 20:15:00",26.7 °C
"07/01/2026, 20:16:00",26.7 °C
"07/01/2026, 20:17:00",26.7 °C
"07/01/2026, 20:18:00",26.7 °C
"07/01/2026, 20:19:00",26.7 °C
"07/01/2026, 20:20:00",26.7 °C
"07/01/2026, 20:21:00",26.7 °C
"07/01/2026, 20:22:00",26.7 °C
"07/01/2026, 20:23:00",26.6 °C
"07/01/2026, 20:24:00",26.6 °C
"07/01/2026, 20:25:00",26.6 °C
"07/01/2026, 20:26:00",26.6 °C
"07/01/2026, 20:27:00",26.6 °C
"07/01/2026, 20:28:00",26.6 °C
"07/01/2026, 20:29:00",26.6 °C
"07/01/2026, 20:30:00",26.6 °C
"07/01/2026, 20:31:00",26.5 °C
"07/01/2026, 20:32:00",26.5 °C
"07/01/2026, 20:33:00",26.5 °C
"07/01/2026, 20:34:00",26.5 °C
"07/01/2026, 20:35:00",26.5 °C
"07/01/2026, 20:36:00",26.5 °C
"07/01/2026, 20:37:00",26.5 °C
"07/01/2026, 20:38:00",26.5 °C
"07/01/2026, 20:39:00",26.5 °C
"07/01/2026, 20:40:00",26.4 °C
"07/01/2026, 20:41:00",26.4 °C
"07/01/2026, 20:42:00",26.4 °C
"07/01/2026, 20:43:00",26.4 °C
"07/01/2026, 20:44:00",26.4 °C
"07/01/2026, 20:45:00",26.4 °C
"07/01/2026, 20:46:00",26.4 °C
"07/01/2026, 20:47:00",26.4 °C
"07/01/2026, 20:48:00",26.4 °C
"07/01/2026, 20:49:00",26.4 °C
"07/01/2026, 20:50:00",26.4 °C
"07/01/2026, 20:51:00",26.3 °C
"07/01/2026, 20:52:00",26.3 °C
"07/01/2026, 20:53:00",26.3 °C
"07/01/2026, 20:54:00",26.3 °C
"07/01/2026, 20:55:00",26.3 °C
"07/01/2026, 20:56:00",26.3 °C
"07/01/2026, 20:57:00",26.3 °C
"07/01/2026, 20:58:00",26.2 °C
"07/01/2026, 20:59:00",26.2 °C
"07/01/2026, 21:00:00",26.2 °C
"07/01/2026, 21:01:00",26.2 °C
"07/01/2026, 21:02:00",26.2 °C
"07/01/2026, 21:03:00",26.2 °C
"07/01/2026, 21:04:00",26.2 °C
"07/01/2026, 21:05:00",26.2 °C
"07/01/2026, 21:06:00",26.2 °C
"07/01/2026, 21:07:00",26.2 °C
"07/01/2026, 21:08:00",26.2 °C
"07/01/2026, 21:09:00",26.2 °C
"07/01/2026, 21:10:00",26.1 °C
"07/01/2026, 21:11:00",26.1 °C
"07/01/2026, 21:12:00",26.1 °C
"07/01/2026, 21:13:00",26.1 °C
"07/01/2026, 21:14:00",26.1 °C
"07/01/2026, 21:15:00",26.1 °C
"07/01/2026, 21:16:00",26.1 °C
"07/01/2026, 21:17:00",26.1 °C
"07/01/2026, 21:18:00",26.1 °C
"07/01/2026, 21:19:00",26.1 °C
"07/01/2026, 21:20:00",26.1 °C
"07/01/2026, 21:21:00",26.1 °C
"07/01/2026, 21:22:00",26.1 °C
"07/01/2026, 21:23:00",26.1 °C
"07/01/2026, 21:24:00",26.1 °C
"07/01/2026, 21:25:00",26.1 °C
"07/01/2026, 21:26:00",26 °C
"07/01/2026, 21:27:00",26.1 °C
"07/01/2026, 21:28:00",26 °C
"07/01/2026, 21:29:00",26 °C
"07/01/2026, 21:30:00",26 °C
"07/01/2026, 21:31:00",26 °C
"07/01/2026, 21:32:00",26 °C
"07/01/2026, 21:33:00",26 °C
"07/01/2026, 21:34:00",25.9 °C
"07/01/2026, 21:35:00",25.8 °C
"07/01/2026, 21:36:00",25.6 °C
"07/01/2026, 21:37:00",25.3 °C
"07/01/2026, 21:38:00",25 °C
"07/01/2026, 21:39:00",24.7 °C
"07/01/2026, 21:40:00",24.3 °C
"07/01/2026, 21:41:00",24 °C
"07/01/2026, 21:42:00",23.8 °C
"07/01/2026, 21:43:00",23.7 °C
"07/01/2026, 21:44:00",23.6 °C
"07/01/2026, 21:45:00",23.6 °C
"07/01/2026, 21:46:00",23.6 °C
"07/01/2026, 21:47:00",23.7 °C
"07/01/2026, 21:48:00",23.8 °C
"07/01/2026, 21:49:00",23.8 °C
"07/01/2026, 21:50:00",23.9 °C
"07/01/2026, 21:51:00",24 °C
"07/01/2026, 21:52:00",24.1 °C
"07/01/2026, 21:53:00",24.2 °C
"07/01/2026, 21:54:00",24.2 °C
"07/01/2026, 21:55:00",24.3 °C
"07/01/2026, 21:56:00",24.3 °C
"07/01/2026, 21:57:00",24.5 °C
"07/01/2026, 21:58:00",24.5 °C
"07/01/2026, 21:59:00",24.6 °C
"07/01/2026, 22:00:00",24.7 °C
"07/01/2026, 22:01:00",24.8 °C
"07/01/2026, 22:02:00",24.8 °C
"07/01/2026, 22:03:00",24.8 °C
"07/01/2026, 22:04:00",24.9 °C
"07/01/2026, 22:05:00",25 °C
"07/01/2026, 22:06:00",25 °C
"07/01/2026, 22:07:00",25.1 °C
"07/01/2026, 22:08:00",25.2 °C
"07/01/2026, 22:09:00",25.2 °C
"07/01/2026, 22:10:00",25.3 °C
"07/01/2026, 22:11:00",25.3 °C
"07/01/2026, 22:12:00",25.4 °C
"07/01/2026, 22:13:00",25.4 °C
"07/01/2026, 22:14:00",25.4 °C
"07/01/2026, 22:15:00",25.5 °C
"07/01/2026, 22:16:00",25.5 °C
"07/01/2026, 22:17:00",25.5 °C
"07/01/2026, 22:18:00",25.5 °C
"07/01/2026, 22:19:00",25.6 °C
"07/01/2026, 22:20:00",25.6 °C
"07/01/2026, 22:21:00",25.6 °C
"07/01/2026, 22:22:00",25.7 °C
"07/01/2026, 22:23:00",25.6 °C
"07/01/2026, 22:24:00",25.7 °C
"07/01/2026, 22:25:00",25.7 °C
"07/01/2026, 22:26:00",25.7 °C
"07/01/2026, 22:27:00",25.7 °C
"07/01/2026, 22:28:00",25.8 °C
"07/01/2026, 22:29:00",25.8 °C
"07/01/2026, 22:30:00",25.8 °C
"07/01/2026, 22:31:00",25.8 °C
"07/01/2026, 22:32:00",25.8 °C
"07/01/2026, 22:33:00",25.8 °C
"07/01/2026, 22:34:00",25.8 °C
"07/01/2026, 22:35:00",25.7 °C
"07/01/2026, 22:36:00",25.7 °C
"07/01/2026, 22:37:00",25.7 °C
"07/01/2026, 22:38:00",25.7 °C
"07/01/2026, 22:39:00",25.7 °C
"07/01/2026, 22:40:00",25.7 °C
"07/01/2026, 22:41:00",25.7 °C
"07/01/2026, 22:42:00",25.7 °C
"07/01/2026, 22:43:00",25.7 °C
"07/01/2026, 22:44:00",25.7 °C
"07/01/2026, 22:45:00",25.7 °C
"07/01/2026, 22:46:00",25.7 °C
"07/01/2026, 22:47:00",25.7 °C
"07/01/2026, 22:48:00",25.7 °C
"07/01/2026, 22:49:00",25.7 °C
"07/01/2026, 22:50:00",25.7 °C
"07/01/2026, 22:51:00",25.7 °C
"07/01/2026, 22:52:00",25.7 °C
"07/01/2026, 22:53:00",25.7 °C
"07/01/2026, 22:54:00",25.7 °C
"07/01/2026, 22:55:00",25.7 °C
"07/01/2026, 22:56:00",25.7 °C
"07/01/2026, 22:57:00",25.7 °C
"07/01/2026, 22:58:00",25.7 °C
"07/01/2026, 22:59:00",25.7 °C
"07/01/2026, 23:00:00",25.6 °C
"07/01/2026, 23:01:00",25.7 °C
"07/01/2026, 23:02:00",25.6 °C
"07/01/2026, 23:03:00",25.6 °C
"07/01/2026, 23:04:00",25.7 °C
"07/01/2026, 23:05:00",25.7 °C
"07/01/2026, 23:06:00",25.7 °C
"07/01/2026, 23:07:00",25.6 °C
"07/01/2026, 23:08:00",25.7 °C
"07/01/2026, 23:09:00",25.7 °C
"07/01/2026, 23:10:00",25.6 °C
"07/01/2026, 23:11:00",25.6 °C
"07/01/2026, 23:12:00",25.6 °C
"07/01/2026, 23:13:00",25.6 °C
"07/01/2026, 23:14:00",25.6 °C
"07/01/2026, 23:15:00",25.6 °C
"07/01/2026, 23:16:00",25.7 °C
"07/01/2026, 23:17:00",25.6 °C
"07/01/2026, 23:18:00",25.6 °C
"07/01/2026, 23:19:00",25.6 °C
"07/01/2026, 23:20:00",25.6 °C
"07/01/2026, 23:21:00",25.6 °C
"07/01/2026, 23:22:00",25.6 °C
"07/01/2026, 23:23:00",25.6 °C
"07/01/2026, 23:24:00",25.6 °C
"07/01/2026, 23:25:00",25.6 °C
"07/01/2026, 23:26:00",25.7 °C
"07/01/2026, 23:27:00",25.6 °C
"07/01/2026, 23:28:00",25.7 °C
"07/01/2026, 23:29:00",25.7 °C
"07/01/2026, 23:30:00",25.7 °C
"07/01/2026, 23:31:00",25.7 °C
"07/01/2026, 23:32:00",25.7 °C
"07/01/2026, 23:33:00",25.7 °C
"07/01/2026, 23:34:00",25.7 °C
"07/01/2026, 23:35:00",25.7 °C
"07/01/2026, 23:36:00",25.7 °C
"07/01/2026, 23:37:00",25.7 °C
"07/01/2026, 23:38:00",25.7 °C
"07/01/2026, 23:39:00",25.7 °C
"07/01/2026, 23:40:00",25.8 °C
"07/01/2026, 23:41:00",25.8 °C
"07/01/2026, 23:42:00",25.9 °C
"07/01/2026, 23:43:00",25.9 °C
"07/01/2026, 23:44:00",25.9 °C
"07/01/2026, 23:45:00",26 °C
"07/01/2026, 23:46:00",26 °C
"07/01/2026, 23:47:00",26 °C
"07/01/2026, 23:48:00",26 °C
"07/01/2026, 23:49:00",26.1 °C
"07/01/2026, 23:50:00",26.1 °C
"07/01/2026, 23:51:00",26.1 °C
"07/01/2026, 23:52:00",26.1 °C
"07/01/2026, 23:53:00",26.1 °C
"07/01/2026, 23:54:00",26.1 °C
"07/01/2026, 23:55:00",26.1 °C
"07/01/2026, 23:56:00",26.2 °C
"07/01/2026, 23:57:00",26.2 °C
"07/01/2026, 23:58:00",26.2 °C
"07/01/2026, 23:59:00",26.2 °C
"08/01/2026, 00:00:00",26.2 °C
"08/01/2026, 00:01:00",26.2 °C
"08/01/2026, 00:02:00",26.2 °C
"08/01/2026, 00:03:00",26.2 °C
"08/01/2026, 00:04:00",26.3 °C
"08/01/2026, 00:05:00",26.2 °C
"08/01/2026, 00:06:00",26.2 °C
"08/01/2026, 00:07:00",26.3 °C
"08/01/2026, 00:08:00",26.3 °C
"08/01/2026, 00:09:00",26.3 °C
"08/01/2026, 00:10:00",26.3 °C
"08/01/2026, 00:11:00",26.3 °C
"08/01/2026, 00:12:00",26.3 °C
"08/01/2026, 00:13:00",26.3 °C
"08/01/2026, 00:14:00",26.3 °C
"08/01/2026, 00:15:00",26.3 °C
"08/01/2026, 00:16:00",26.3 °C
"08/01/2026, 00:17:00",26.3 °C
"08/01/2026, 00:18:00",26.3 °C
"08/01/2026, 00:19:00",26.3 °C
"08/01/2026, 00:20:00",26.3 °C
"08/01/2026, 00:21:00",26.3 °C
"08/01/2026, 00:22:00",26.3 °C
"08/01/2026, 00:23:00",26.3 °C
"08/01/2026, 00:24:00",26.3 °C
"08/01/2026, 00:25:00",26.3 °C
"08/01/2026, 00:26:00",26.3 °C
"08/01/2026, 00:27:00",26.3 °C
"08/01/2026, 00:28:00",26.3 °C
"08/01/2026, 00:29:00",26.3 °C
"08/01/2026, 00:30:00",26.3 °C
"08/01/2026, 00:31:00",26.3 °C
"08/01/2026, 00:32:00",26.3 °C
"08/01/2026, 00:33:00",26.3 °C
"08/01/2026, 00:34:00",26.3 °C
"08/01/2026, 00:35:00",26.3 °C
"08/01/2026, 00:36:00",26.3 °C
"08/01/2026, 00:37:00",26.3 °C
"08/01/2026, 00:38:00",26.3 °C
"08/01/2026, 00:39:00",26.3 °C
"08/01/2026, 00:40:00",26.2 °C
"08/01/2026, 00:41:00",26.2 °C
"08/01/2026, 00:42:00",26.2 °C
"08/01/2026, 00:43:00",26.2 °C
"08/01/2026, 00:44:00",26.2 °C
"08/01/2026, 00:45:00",26.2 °C
"08/01/2026, 00:46:00",26.2 °C
"08/01/2026, 00:47:00",26.2 °C
"08/01/2026, 00:48:00",26.2 °C
"08/01/2026, 00:49:00",26.2 °C
"08/01/2026, 00:50:00",26.2 °C
"08/01/2026, 00:51:00",26.2 °C
"08/01/2026, 00:52:00",26.2 °C
